first_name,second_name,team,element_type,price,total_points,goals_scored,assists,clean_sheets,minutes,form,ict_index,goals_conceded,saves,bonus,selected_by_percent,points_per_game,expected_goals,expected_assists,predicted_points
Roméo,Lavia,7,3,4.9,13,0,0,0,374,0.2,9.5,10,0,0,0.0,1.1,0.21,0.55,13.014112
Jair,Paula da Cunha Filho,16,2,4.2,13,0,0,0,514,1.5,14.2,7,0,0,0.1,1.4,0.27,0.06,13.008949
Marc,Guiu Paz,7,4,4.0,13,0,1,0,265,0.0,13.1,3,0,0,5.2,1.3,1.54,0.29,12.99614
Oliver,Sonne,3,2,3.8,13,1,0,0,164,0.0,9.2,4,0,0,0.2,1.9,0.55,0.08,12.97943
Fábio,Freitas Gouveia Carvalho,5,3,4.6,13,1,0,0,100,0.0,8.1,4,0,1,0.1,2.2,0.7,0.03,12.978768
Altay,Bayındır,14,1,4.7,11,0,0,0,540,0.0,12.8,11,13,0,0.3,1.8,0.0,0.05,12.1955185
Niclas,Füllkrug,19,4,5.6,12,0,0,1,407,0.0,23.8,11,0,0,0.6,1.5,0.93,0.21,12.048039
Fer,López González,20,3,5.1,12,0,1,0,228,0.0,12.4,9,0,0,0.0,1.3,0.16,0.61,12.04486
Endo,Wataru,12,3,4.9,12,0,1,1,170,0.0,8.0,5,0,0,0.1,1.5,0.04,0.05,12.014343
Frank,Onyeka,5,3,4.8,12,0,2,0,88,0.0,4.6,2,0,0,0.0,2.0,0.0,0.36,11.998487
Jack,Harrison,11,3,5.1,12,0,0,0,262,0.0,11.5,5,0,0,0.0,1.1,0.28,0.23,11.910649
Max,Weiß,3,1,4.2,7,0,0,0,270,1.8,8.7,4,10,0,0.2,2.3,0.0,0.0,11.642586
Stefan,Ortega Moreno,16,1,4.7,11,0,0,1,270,0.0,6.9,4,8,0,0.2,3.7,0.0,0.01,11.015527
Luca,Netz,16,2,4.5,11,0,0,0,353,2.0,10.4,5,0,0,0.0,1.6,0.0,0.41,11.002411
John Victor,Maciel Furtado,16,1,4.0,11,0,0,1,437,0.0,5.7,8,6,0,0.3,2.2,0.0,0.0,10.984712
Ben,Gannon-Doak,4,3,4.8,11,0,1,0,105,0.5,8.9,1,0,0,0.0,1.4,0.26,0.13,10.950605
Mateo,Kovačić,13,3,5.8,9,0,1,0,125,1.4,11.5,3,0,0,0.0,1.5,0.13,0.42,10.585604
Facundo,Buonanotte,11,3,4.6,3,0,0,0,81,0.2,7.4,4,0,0,0.1,0.8,0.06,0.28,10.457374
Pedro,Cardoso de Lima,20,2,4.0,10,0,0,0,257,1.0,12.3,6,0,0,0.4,1.1,0.35,0.37,10.030002
Ben,Davies,18,2,4.3,10,1,0,0,136,0.0,14.2,3,0,1,0.1,3.3,0.49,0.07,10.024842
Ki-Jana,Hoever,20,2,3.8,10,0,0,0,423,0.0,20.3,13,0,0,0.8,1.2,0.02,0.36,9.994403
Diego,Coppola,6,2,4.2,10,0,0,1,193,0.0,4.8,3,0,0,0.0,2.0,0.0,0.01,9.987898
Filip,Jörgensen,7,1,4.3,9,0,0,0,378,0.8,7.9,5,8,0,0.2,1.8,0.0,0.0,9.020729
Lorenzo,Lucca,16,4,5.3,9,1,0,1,126,0.2,8.5,1,0,0,0.0,2.2,0.79,0.01,9.006371
Arnaud,Kalimuendo,16,4,6.0,9,0,0,0,89,0.0,6.3,3,0,0,0.1,1.0,0.44,0.02,8.997311
Andy,Irving,19,3,4.3,9,0,0,0,156,0.0,8.6,4,0,0,0.2,1.3,0.0,0.17,8.981107
Mohamadou,Kanté,19,3,4.5,9,0,0,0,67,0.2,4.0,1,0,0,0.0,0.8,0.07,0.04,8.905331
Levi,Samuels Colwill,7,2,4.7,8,0,0,0,225,2.0,8.0,4,0,0,0.2,2.7,0.0,0.12,8.033936
Alex,Tóth,4,3,4.9,8,0,0,0,135,0.5,9.6,3,0,0,0.0,0.9,0.11,0.33,8.014326
Guido,Rodríguez,19,3,4.8,8,0,0,1,175,0.0,1.7,2,0,0,0.0,1.3,0.03,0.04,7.969596
Tom,Edozie,20,3,4.3,8,1,0,0,12,0.2,5.8,0,0,0,0.4,2.7,0.23,0.0,7.956481
Ethan,Nwaneri,1,3,5.0,8,0,0,1,165,0.0,5.4,0,0,0,0.1,1.3,0.23,0.08,7.3867197
Benoît,Badiashile Mukinayi,7,2,4.4,7,0,0,0,470,0.0,11.4,10,0,0,0.0,0.9,0.0,0.06,7.033886
Walter,Benítez,8,1,3.9,7,0,0,1,90,0.0,2.3,0,3,0,0.3,7.0,0.0,0.0,6.990861
Christian,Nørgaard,1,3,5.1,7,0,0,0,101,0.2,4.0,1,0,0,0.1,1.0,0.08,0.04,6.9902244
Freddie,Woodman,12,1,3.9,6,0,0,0,212,0.5,8.4,4,9,0,0.3,2.0,0.0,0.0,6.018571
Jonah,Kusi-Asare,10,4,4.5,6,0,0,0,49,0.5,2.3,2,0,0,0.1,0.9,0.0,0.07,6.007951
Daniel,Bentley,20,1,3.9,6,0,0,0,270,1.0,6.5,7,7,0,0.5,2.0,0.0,0.0,6.000209
Trey,Nyoni,12,3,4.3,6,0,0,0,21,0.2,2.1,1,0,0,0.3,1.0,0.37,0.02,5.986952
Ezra,Mayers,19,2,4.0,6,0,0,0,113,0.0,6.6,3,0,0,0.0,1.0,0.12,0.49,5.9734626
Romelle,Donovan,5,3,4.4,4,0,0,0,38,0.0,4.2,0,0,0,0.1,1.0,0.09,0.01,5.927545
Igor Julio,dos Santos de Paulo,6,2,4.5,6,0,0,0,103,0.0,3.6,3,0,0,0.1,1.5,0.0,0.0,5.830671
Mike,Trésor Ndayishimiye,3,3,4.3,6,0,0,0,37,0.0,2.4,2,0,0,0.1,1.0,0.0,0.0,5.791188
Harvey,Elliott,2,3,5.1,5,0,0,0,110,0.0,7.4,2,0,0,0.2,1.0,0.29,0.08,5.1761413
Max,Alleyne,13,2,3.9,5,0,0,0,135,0.0,7.5,1,0,0,0.0,2.5,0.26,0.06,5.0182347
Andrés,García,2,2,3.9,5,0,0,0,83,0.2,2.3,3,0,0,0.2,0.8,0.0,0.01,5.0150156
Ashley,Barnes,3,4,4.2,5,0,0,0,40,0.0,4.8,3,0,0,1.2,0.9,0.25,0.04,5.009585
Tom,Watson,6,3,4.8,5,0,0,0,57,0.0,1.6,2,0,0,0.0,0.8,0.04,0.03,4.9992666
Séamus,Coleman,9,2,4.2,5,0,0,0,19,0.5,2.7,1,0,0,0.1,1.0,0.0,0.17,4.99791
Luis Guilherme,Lira dos Santos,19,3,4.9,5,0,0,0,121,0.0,2.5,2,0,0,0.0,1.0,0.07,0.03,4.9718866
Borna,Sosa,8,2,4.8,6,0,0,0,99,0.0,4.5,2,0,0,0.1,0.9,0.04,0.07,4.832396
Harry,Howell,6,3,4.5,4,0,0,0,92,0.0,1.8,2,0,0,0.0,1.3,0.0,0.03,4.037977
Hamed,Traorè,4,3,4.5,4,0,1,0,16,0.0,3.1,2,0,0,0.3,4.0,0.0,0.0,4.014201
Zeki,Amdouni,3,4,4.8,4,0,0,0,69,1.0,2.6,0,0,0,0.0,1.0,0.24,0.02,3.9859679
Romain,Esse,8,3,4.7,4,0,0,0,40,0.0,1.5,0,0,0,0.1,1.0,0.0,0.04,3.834978
James,Maddison,18,3,6.8,3,0,0,0,34,0.8,2.8,0,0,0,0.3,1.0,0.21,0.06,3.538211
Josh,Dasilva,5,3,4.9,2,0,0,0,2,0.5,1.6,0,0,0,0.0,1.0,0.08,0.0,3.2134838
Mamadou,Sarr,7,2,4.5,3,0,0,0,100,0.2,1.3,3,0,0,0.0,1.0,0.35,0.0,3.0254524
Nayef,Aguerd,19,2,4.4,3,0,0,0,180,0.0,5.1,8,0,0,0.0,1.5,0.1,0.03,3.0202792
Zach,Abbott,16,2,3.8,3,0,0,0,165,0.2,3.2,4,0,0,0.2,1.0,0.0,0.01,3.0131898
João Victor,de Souza Menezes,18,2,4.0,3,0,0,0,142,0.0,6.2,3,0,0,0.0,0.8,0.02,0.03,3.0098124
Jack,Fletcher,14,3,4.3,3,0,0,0,107,0.0,4.8,0,0,0,0.1,1.0,0.03,0.02,3.0090334
Alysson Edward Franco,da Rocha dos Santos,2,3,5.0,3,0,0,0,47,0.0,1.5,2,0,0,0.0,1.0,0.05,0.05,2.9675972
Shea,Lacey,14,3,4.5,3,0,0,0,40,0.2,1.7,0,0,0,0.0,1.0,0.1,0.01,2.9561706
Julio,Soler Barreto,4,2,3.9,3,0,0,0,34,0.0,0.6,2,0,0,0.2,1.0,0.0,0.0,2.9522874
Solly,March,6,3,5.8,4,0,0,0,38,0.8,3.2,1,0,0,0.0,1.0,0.04,0.02,2.5475333
Rio,Cardines,8,3,4.4,2,0,0,0,90,0.4,4.9,2,0,0,0.3,2.0,0.02,0.16,2.047757
Jenson,Seelt,17,2,4.0,2,0,0,0,133,0.0,3.6,2,0,0,0.1,1.0,0.0,0.01,2.0385163
Divine,Mukasa,13,3,4.4,2,0,0,0,25,0.0,3.7,0,0,0,0.0,1.0,0.0,0.21,2.022759
Kepa,Arrizabalaga Revuelta,1,1,4.0,2,0,0,0,90,0.5,2.0,1,2,0,0.4,2.0,0.0,0.0,2.0008101
Callum,Marshall,19,4,4.3,2,0,0,0,58,0.0,0.8,2,0,0,0.5,1.0,0.13,0.0,1.9865813
Sam,Byram,11,2,3.7,2,0,0,0,8,0.2,0.5,1,0,0,0.4,1.0,0.0,0.0,1.9634128
Tyler,Fletcher,14,3,4.4,2,0,0,0,17,0.2,0.3,0,0,0,0.0,1.0,0.0,0.01,1.8601696
Tawanda,Chirewa,20,3,4.3,2,0,0,0,25,0.0,0.4,0,0,0,0.2,1.0,0.0,0.0,1.8527353
Alex,Murphy,15,2,3.8,2,0,0,0,7,0.2,1.3,1,0,0,0.7,1.0,0.0,0.0,1.7880647
Jerome,Abbey,20,3,4.5,1,0,0,0,16,0.2,0.3,0,0,0,0.0,1.0,0.0,0.0,1.5536834
Tyrell,Malacia,14,2,3.7,3,0,0,0,15,0.2,0.9,1,0,0,0.6,1.0,0.0,0.0,1.5479248
Kaye,Furo,5,4,4.5,1,0,0,0,1,0.2,0.0,0,0,0,0.0,1.0,0.0,0.0,1.324057
George,Hemmings,2,3,4.5,2,0,0,0,25,0.0,0.3,0,0,0,0.0,1.0,0.04,0.01,1.3160917
Antoni,Milambo,5,3,5.2,1,0,0,0,45,0.0,0.6,3,0,0,0.0,1.0,0.0,0.01,1.2757769
Djiamgone Jocelin Ta,Bi,17,3,4.9,1,0,0,0,38,0.0,1.0,0,0,0,0.0,1.0,0.0,0.04,1.2231002
Patrick,Roberts,17,3,5.4,1,0,0,0,27,0.0,1.4,1,0,0,0.0,1.0,0.03,0.02,1.2222729
Jesse,Derry,7,3,4.5,1,0,0,0,45,0.2,3.6,2,0,0,0.0,1.0,0.1,0.02,1.1943539
Dane,Scarlett,18,4,4.3,2,0,0,0,7,0.0,0.7,0,0,0,0.5,1.0,0.0,0.01,1.1873544
Dário,Luís Essugo,7,3,4.3,1,0,0,0,26,0.0,1.6,1,0,0,0.1,0.3,0.0,0.01,1.1374784
Dan,Neil,17,3,4.8,3,0,0,0,13,0.0,0.4,0,0,0,0.0,1.0,0.0,0.0,1.1026851
Shumaira,Mheuka,7,4,4.5,1,0,0,0,1,0.5,0.2,0,0,0,0.0,1.0,0.0,0.0,1.0839702
Sean,Neave,15,4,4.3,1,0,0,0,13,0.2,0.5,1,0,0,0.3,1.0,0.03,0.0,1.07304
Joél,Drakes-Thomas,8,3,4.5,2,0,0,0,7,0.0,0.3,1,0,0,0.0,1.0,0.0,0.0,1.071266
Tyler,Fredricson,14,2,3.7,1,0,0,0,2,0.0,0.4,0,0,0,0.2,1.0,0.0,0.0,1.064055
Jamaal,Lascelles,15,2,4.3,1,0,0,0,19,0.0,1.7,2,0,0,0.0,0.5,0.04,0.0,1.0488497
Angus,Gunn,16,1,4.0,1,0,0,0,45,0.0,0.1,0,0,0,1.1,1.0,0.0,0.0,1.0393658
George,Earthy,19,3,4.5,1,0,0,0,8,0.0,0.4,1,0,0,0.0,1.0,0.0,0.01,1.036144
Kaden,Rodney,8,3,4.4,1,0,0,0,3,0.0,0.0,0,0,0,0.1,1.0,0.0,0.0,1.0331715
Joe,Knight,6,3,4.4,1,0,0,0,1,0.0,0.0,0,0,0,0.1,1.0,0.0,0.0,1.0331715
Jamaldeen,Jimoh-Aloba,2,3,4.5,1,0,0,0,8,0.0,0.1,0,0,0,0.1,1.0,0.0,0.0,1.0331715
Odsonne,Édouard,8,4,5.0,1,0,0,0,2,0.0,0.2,0,0,0,0.2,1.0,0.0,0.0,1.0328777
Hákon Rafn,Valdimarsson,5,1,3.8,1,0,0,0,90,0.0,1.3,3,1,0,1.0,1.0,0.0,0.0,1.0304527
Saša,Kalajdžić,20,4,4.9,1,0,0,0,14,0.0,0.7,0,0,0,0.0,1.0,0.0,0.01,1.0190649
Myles,Peart-Harris,5,3,4.4,1,0,0,0,1,0.0,0.0,0,0,0,0.0,1.0,0.0,0.0,1.0151834
Jaydon,Banel,3,3,4.5,1,0,0,0,9,0.0,0.0,0,0,0,0.0,1.0,0.0,0.0,1.0151834
Nehemiah,Oriola,6,3,4.5,1,0,0,0,1,0.0,0.0,0,0,0,0.0,1.0,0.0,0.0,1.0151834
Bradley,Burrowes,2,3,4.3,1,0,0,0,16,0.0,0.0,1,0,0,0.1,1.0,0.0,0.0,1.0071236
Callum,Olusesi,18,3,4.3,1,0,0,0,14,0.0,0.2,0,0,0,0.2,1.0,0.0,0.01,1.0052533
Ben,Winterburn,4,3,4.5,1,0,0,0,6,0.0,0.0,2,0,0,0.0,1.0,0.0,0.0,1.0013903
João Pedro,Ferreira da Silva,16,3,5.4,1,0,0,0,11,0.0,1.0,0,0,0,0.0,1.0,0.0,0.0,0.99914724
Bendito,Mantato,14,3,4.5,1,0,0,0,15,0.0,1.4,0,0,0,0.0,1.0,0.0,0.01,0.9905041
Jun'ai,Byfield,18,2,4.0,1,0,0,0,1,0.0,0.1,0,0,0,0.0,1.0,0.0,0.0,0.9858108
James,Rowswell,18,2,4.0,1,0,0,0,1,0.0,0.0,0,0,0,0.0,1.0,0.0,0.0,0.9858108
Arthur,Masuaku,17,2,3.9,1,0,0,0,125,0.0,4.9,2,0,0,0.5,0.3,0.07,0.08,0.98353416
Nathan,Fraser,20,4,4.2,0,0,0,0,0,0.0,0.0,0,0,0,1.7,0.0,0.0,0.0,0.06249429
Emil,Krafth,15,2,4.3,0,0,0,0,45,0.0,0.3,2,0,0,0.0,0.0,0.0,0.0,0.0495355
Tariq,Lamptey,6,2,4.4,0,0,0,0,0,0.0,0.0,0,0,0,0.1,0.0,0.0,0.0,0.021893917
Norberto,Murara Neto,4,1,4.5,0,0,0,0,0,0.0,0.0,0,0,0,0.1,0.0,0.0,0.0,0.01806181
Leander,Dendoncker,2,3,4.5,0,0,0,0,0,0.0,0.0,0,0,0,0.1,0.0,0.0,0.0,0.013716997
Romain,Faivre,4,3,4.5,0,0,0,0,0,0.0,0.0,0,0,0,0.1,0.0,0.0,0.0,0.013716997
Yunus Emre,Konak,5,3,4.3,0,0,0,0,0,0.0,0.0,0,0,0,0.1,0.0,0.0,0.0,0.013716997
Zain,Silcott-Duberry,4,3,4.4,0,0,0,0,0,0.0,0.0,0,0,0,0.1,0.0,0.0,0.0,0.013716997
Harrison,Jones,17,3,4.3,0,0,0,0,0,0.0,0.0,0,0,0,0.1,0.0,0.0,0.0,0.013716997
Asher,Agbinone,8,3,4.3,0,0,0,0,0,0.0,0.0,0,0,0,0.1,0.0,0.0,0.0,0.013716997
Callum,Bates,9,3,4.3,0,0,0,0,0,0.0,0.0,0,0,0,0.1,0.0,0.0,0.0,0.013716997
Ismeal,Kabia,1,3,4.5,0,0,0,0,0,0.0,0.0,0,0,0,0.1,0.0,0.0,0.0,0.013716997
Sékou,Koné,14,3,4.3,0,0,0,0,0,0.0,0.0,0,0,0,0.1,0.0,0.0,0.0,0.013716997
Lewis,Orford,19,3,4.4,0,0,0,0,0,0.0,0.0,0,0,0,0.1,0.0,0.0,0.0,0.013716997
Eric,da Silva Moreira,16,3,4.5,0,0,0,0,0,0.0,0.0,0,0,0,0.1,0.0,0.0,0.0,0.013716997
Diego,León Blanco,14,2,4.1,0,0,0,0,0,0.0,0.0,0,0,0,0.1,0.0,0.0,0.0,0.013243046
Manuel,Akanji,13,2,5.4,0,0,0,0,0,0.0,0.0,0,0,0,0.3,0.0,0.0,0.0,0.009986501
Adam,Aznou,9,2,4.2,0,0,0,0,0,0.0,0.0,0,0,0,0.1,0.0,0.0,0.0,0.009788392
Stephen,Mfuni,13,2,3.9,0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.009757943
İlkay,Gündoğan,13,3,6.3,0,0,0,0,0,0.0,0.0,0,0,0,0.1,0.0,0.0,0.0,0.009043694
Antony,dos Santos,14,3,5.9,0,0,0,0,0,0.0,0.0,0,0,0,0.1,0.0,0.0,0.0,0.009043694
Christopher,Nkunku,7,3,5.9,0,0,0,0,0,0.0,0.0,0,0,0,0.1,0.0,0.0,0.0,0.009043694
Kalvin,Phillips,13,3,4.7,0,0,0,0,0,0.0,0.0,0,0,0,0.1,0.0,0.0,0.0,0.008851079
Kaelan,Casey,19,2,4.0,0,0,0,0,0,0.0,0.0,0,0,0,0.1,0.0,0.0,0.0,0.008440365
Benjamin,Fredrick,5,2,4.0,0,0,0,0,0,0.0,0.0,0,0,0,0.1,0.0,0.0,0.0,0.008440365
Jacob,Slater,6,2,4.0,0,0,0,0,0,0.0,0.0,0,0,0,0.1,0.0,0.0,0.0,0.008440365
Triston,Rowe,2,2,4.0,0,0,0,0,0,0.0,0.0,0,0,0,0.1,0.0,0.0,0.0,0.008440365
Elijah,Campbell,9,2,3.9,0,0,0,0,0,0.0,0.0,0,0,0,0.1,0.0,0.0,0.0,0.008440365
Yasin,Özcan,2,2,4.0,0,0,0,0,0,0.0,0.0,0,0,0,0.1,0.0,0.0,0.0,0.008440365
Niall,Huggins,17,2,4.0,0,0,0,0,0,0.0,0.0,0,0,0,0.1,0.0,0.0,0.0,0.008440365
Aarón,Anselmino,7,2,4.0,0,0,0,0,0,0.0,0.0,0,0,0,0.1,0.0,0.0,0.0,0.008440365
Chris,Mepham,4,2,4.0,0,0,0,0,0,0.0,0.0,0,0,0,0.1,0.0,0.0,0.0,0.008440365
Isaac,Schmidt,11,2,4.0,0,0,0,0,0,0.0,0.0,0,0,0,0.1,0.0,0.0,0.0,0.008440365
Maldini,Kacurri,1,2,3.9,0,0,0,0,0,0.0,0.0,0,0,0,0.1,0.0,0.0,0.0,0.008440365
Kim,Ji-soo,5,2,3.9,0,0,0,0,0,0.0,0.0,0,0,0,0.1,0.0,0.0,0.0,0.008440365
Harrison,Ashby,15,2,3.9,0,0,0,0,0,0.0,0.0,0,0,0,0.1,0.0,0.0,0.0,0.008440365
Harry,Amass,14,2,4.0,0,0,0,0,0,0.0,0.0,0,0,0,0.1,0.0,0.0,0.0,0.008440365
Jordan,Beyer,3,2,3.9,0,0,0,0,0,0.0,0.0,0,0,0,0.1,0.0,0.0,0.0,0.008440365
Matt,Targett,15,2,4.0,0,0,0,0,0,0.0,0.0,0,0,0,0.1,0.0,0.0,0.0,0.008440365
Lukasz,Fabianski,19,1,4.5,0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.008349677
Mads,Roerslev Rasmussen,5,2,4.5,0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0076533714
Omar,Richards,16,2,4.5,0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0076533714
David,Mota Veiga Teixeira do Carmo,16,2,4.5,0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0076533714
Luis Eduardo,Soares da Silva,16,2,4.5,0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0076533714
Konstantinos,Tsimikas,12,2,4.8,0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0076533714
Emerson,Palmieri dos Santos,19,2,4.4,0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0076533714
Connor,Roberts,3,2,4.3,0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0076533714
Pervis,Estupiñán Tenorio,6,2,4.5,0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0076533714
Adam,Webster,6,2,4.4,0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0076533714
André,Onana,14,1,4.9,0,0,0,0,0,0.0,0.0,0,0,0,0.1,0.0,0.0,0.0,0.0062464857
Anthony,Patterson,17,1,4.2,0,0,0,0,0,0.0,0.0,0,0,0,0.1,0.0,0.0,0.0,0.0059562856
Mark,Travers,9,1,4.2,0,0,0,0,0,0.0,0.0,0,0,0,0.1,0.0,0.0,0.0,0.0059562856
Andreas,Hoelgebaum Pereira,10,3,5.3,0,0,0,0,0,0.0,0.0,0,0,0,0.1,0.0,0.0,0.0,0.0046417788
Matt,Turner,16,1,4.0,0,0,0,0,0,0.0,0.0,0,0,0,0.1,0.0,0.0,0.0,0.004608258
Alex,Paulsen,4,1,4.0,0,0,0,0,0,0.0,0.0,0,0,0,0.1,0.0,0.0,0.0,0.004608258
Václav,Hladký,3,1,3.9,0,0,0,0,0,0.0,0.0,0,0,0,0.1,0.0,0.0,0.0,0.004608258
Dermot,Mee,14,1,3.9,0,0,0,0,0,0.0,0.0,0,0,0,0.1,0.0,0.0,0.0,0.004608258
Blondy,Nna Noukeu,17,1,3.9,0,0,0,0,0,0.0,0.0,0,0,0,0.1,0.0,0.0,0.0,0.004608258
Remi,Matthews,8,1,3.9,0,0,0,0,0,0.0,0.0,0,0,0,0.1,0.0,0.0,0.0,0.004608258
Harry,Tyrer,9,1,3.9,0,0,0,0,0,0.0,0.0,0,0,0,0.1,0.0,0.0,0.0,0.004608258
Julian,Eyestone,5,1,3.9,0,0,0,0,0,0.0,0.0,0,0,0,0.1,0.0,0.0,0.0,0.004608258
Alex,Cairns,11,1,3.9,0,0,0,0,0,0.0,0.0,0,0,0,0.1,0.0,0.0,0.0,0.004608258
Matthew,Cox,5,1,3.9,0,0,0,0,0,0.0,0.0,0,0,0,0.1,0.0,0.0,0.0,0.004608258
Carlos Miguel,dos Santos Pereira,16,1,4.0,0,0,0,0,0,0.0,0.0,0,0,0,0.1,0.0,0.0,0.0,0.004608258
Mark,Gillespie,15,1,3.9,0,0,0,0,0,0.0,0.0,0,0,0,0.1,0.0,0.0,0.0,0.004608258
Joe,Gauci,2,1,4.0,0,0,0,0,0,0.0,0.0,0,0,0,0.1,0.0,0.0,0.0,0.004608258
Samuel,Amissah,10,2,3.8,0,0,0,0,0,0.0,0.0,0,0,0,0.1,0.0,0.0,0.0,0.0037120983
Reece,Welch,9,2,3.8,0,0,0,0,0,0.0,0.0,0,0,0,0.1,0.0,0.0,0.0,0.0037120983
Marcus,Bettinelli,13,1,3.8,0,0,0,0,0,0.0,0.0,0,0,0,0.4,0.0,0.0,0.0,0.0018790172
Brayden,Clarke,1,2,3.7,0,0,0,0,0,0.0,0.0,0,0,0,0.5,0.0,0.0,0.0,0.0017729196
Miodrag,Pivaš,15,2,3.8,0,0,0,0,0,0.0,0.0,0,0,0,0.4,0.0,0.0,0.0,0.0017729196
Calvin,Ramsay,12,2,3.7,0,0,0,0,0,0.0,0.0,0,0,0,0.3,0.0,0.0,0.0,0.0017729196
Willy,Boly,16,2,3.8,0,0,0,0,0,0.0,0.0,0,0,0,0.3,0.0,0.0,0.0,0.0017729196
Julián,Araujo Zúñiga,4,2,3.8,0,0,0,0,0,0.0,0.0,0,0,0,0.5,0.0,0.0,0.0,0.0017729196
Rhys,Williams,12,2,3.7,0,0,0,0,0,0.0,0.0,0,0,0,0.5,0.0,0.0,0.0,0.0017729196
Joe,Anderson,17,2,3.8,0,0,0,0,0,0.0,0.0,0,0,0,0.3,0.0,0.0,0.0,0.0017729196
Jakub,Kiwior,1,2,5.4,0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0013320007
Owen,Bevan,4,2,3.8,0,0,0,0,0,0.0,0.0,0,0,0,0.2,0.0,0.0,0.0,0.0012539885
Josh,Nichols,1,2,3.7,0,0,0,0,0,0.0,0.0,0,0,0,0.2,0.0,0.0,0.0,0.0012539885
Hannes,Delcroix,3,2,3.8,0,0,0,0,0,0.0,0.0,0,0,0,0.2,0.0,0.0,0.0,0.0012539885
Zak,Johnson,17,2,3.8,0,0,0,0,0,0.0,0.0,0,0,0,0.2,0.0,0.0,0.0,0.0012539885
Lino,da Cruz Sousa,2,2,3.8,0,0,0,0,0,0.0,0.0,0,0,0,0.2,0.0,0.0,0.0,0.0012539885
Benjamin,Arthur,5,2,3.8,0,0,0,0,0,0.0,0.0,0,0,0,0.2,0.0,0.0,0.0,0.0012539885
Charlie,Tasker,6,2,3.8,0,0,0,0,0,0.0,0.0,0,0,0,0.2,0.0,0.0,0.0,0.0012539885
Roman,Dixon,9,2,3.8,0,0,0,0,0,0.0,0.0,0,0,0,0.2,0.0,0.0,0.0,0.0012539885
Matai,Akinmboni,4,2,3.8,0,0,0,0,0,0.0,0.0,0,0,0,0.2,0.0,0.0,0.0,0.0012539885
Son,Heung-min,18,3,8.5,0,0,0,0,0,0.0,0.0,0,0,0,0.1,0.0,0.0,0.0,0.0012040568
Illan,Meslier,11,1,4.1,0,0,0,0,0,0.0,0.0,0,0,0,0.3,0.0,0.0,0.0,0.0010609082
Illia,Zabarnyi,4,2,5.0,0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0010023079
Giovanni,Leoni,12,2,4.9,0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0010023079
Vitor,de Oliveira Nunes dos Reis,13,2,5.0,0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0010023079
Gabriel,Słonina,7,1,3.8,0,0,0,0,0,0.0,0.0,0,0,0,0.1,0.0,0.0,0.0,-0.000120008044
Manor,Solomon,18,3,5.4,0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,-0.00050821004
Abdallah,Sima,6,3,5.4,0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,-0.00050821004
Julio,Enciso Espínola,6,3,5.4,0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,-0.00050821004
Fábio,Ferreira Vieira,1,3,5.4,0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,-0.00050821004
Samuel,Iling-Junior,2,3,5.5,0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,-0.00050821004
Manuel,Benson Hedilazio,3,3,5.4,0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,-0.00050821004
Dejan,Kulusevski,18,3,6.4,0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,-0.00050821004
Marcus,Rashford,14,3,7.0,0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,-0.00050821004
Claudio,Echeverri,13,3,5.4,0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,-0.00050821004
Gonçalo Manuel,Ganchinho Guedes,20,3,5.5,0,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,-0.00050821004
Ellery,Balcombe,5,1,3.9,0,0,0,0,0,0.0,0.0,0,0,0,0.2,0.0,0.0,0.0,-0.000963439
